mentor_id,slug,profile_url,name,title,company,city,timezone,price,currency,reviews_count,sessions_count,categories,skills
4976,adaves,https://solvery.io/ru/mentor/adaves,Федор Ерин,Senior Data Scientist,Careem,Дубай,Asia/Dubai,11665,rub,1,84,,"Data Science, Data Engineering, Python, Git, SQL, Продуктовая аналитика, Машинное обучение, BigData, Deep Learning, Apache, Прохождение собеседований, Статистика, NLP, A/B testing, Word Embeddings, Pytorch, CNN, Transformers, RNN, Рекомендательные Системы, Аналитика, GitHub, Hadoop, Hive, Spark, Numpy, Scipy, Catboost, scikit-learn, Pandas, Torch, Snowflake, Looker, Управление знаниями в команде, Карьера: Поиск работы, Карьера: Составление резюме, Карьера: Linkedin, Карьера: Релокейт, Нейросети, Аналитика данных"
27814,,,Никита Наумов,Global Director of Business Vertical,Indrive,Лимассол,Europe/Moscow,11665,rub,0,0,,"Управление продуктом, Управление командой, Бизнес аналитика, Продуктовая стратегия, Тестирование продуктовых гипотез, Продуктовая аналитика, Продуктовые метрики, Юнит-экономика, Amplitude, Google analytics, No-code, Low-code, ChatGPT, Финансовое моделирование, Google Tagmanager"
26776,polinacares,https://solvery.io/ru/mentor/polinacares,Полина Доос,CXO | Директор по клиентскому опыту,Giftery,Санкт-Петербург,Europe/Moscow,11665,rub,0,0,,"Управление командой, Управление проектами, Мотивация команды, Customer development, Управление организационными изменениями, Распределённая команда, HR: формирование команд, Развитие карьеры, Customer experience, SMART Цели, Построение контакт-центра, People management, Найм команды, Организационная структура, Бизнес-процессы, Тайм-менеджмент, Клиентский Сервис, настройка процессов в команде, CJM, Карьерное консультирование, СХ Аналитика, Использование ИИ"
26140,sribyanik,https://solvery.io/ru/mentor/sribyanik,Юлия Срибяник,Head of User growth,Авито,Москва,Europe/Moscow,11665,rub,1,6,,"Управление командой, Управление продуктом, Маркетинг, JTBD, Customer Journey Map, Мотивация команды, Маркетинг: стратегия, Маркетинг: процессы, Маркетинг: найм, Маркетинг: анализ конкурентов, Маркетинг: сегментация, Маркетинг: персоны, Email Маркетинг, CRM Маркетинг, CJM, Маркетинговая аналитика"
23329,olga_permyakova,https://solvery.io/ru/mentor/olga_permyakova,Ольга Пермякова,"Консультант по маркетингу и стратегии (ex. CMO Skyeng, Ingate, ГК Softline: Aflex, Robovoice)",Tech-компании,Москва,Europe/Moscow,11665,rub,1,14,,"Управление командой, Маркетинг, Customer Journey Map, Прохождение собеседований, Мотивация команды, Развитие карьеры, Юнит-экономика, Growth hacking, Маркетинг: стратегия, Маркетинг: процессы, Маркетинг: найм, Маркетинг: трекинг, Стартапы: продвижение, Стартапы: трекинг, EdTech, Маркетинг: исследования, Маркетинг: сегментация, Карьера: Составление резюме, People management, Масштабирование команды, Ценностное предложение, Стратегический маркетинг, Операционный маркетинг , Позиционирование на рынке, B2B-маркетинг, Сегментация клиентов"
20966,elenakotina,https://solvery.io/ru/mentor/elenakotina,Елена Тупикова,"CPO, бизнес-коуч, ментор менеджеров и стартапов",Яндекс,Москва,Europe/Moscow,11665,rub,3,20,,"Управление командой, Управление продуктом, Управление проектами, JTBD, MVP, Customer Journey Map, Kanban, Scrum, Процессы разработки и тестирования, Прохождение собеседований, Мотивация команды, Customer development, Agile, Управление проектным офисом, Распределённая команда, Управление знаниями в команде, HR: подбор и адаптация, HR: обучение и развитие, HR: формирование команд, CPO, Развитие карьеры, Продуктовые метрики, Продуктовая стратегия, User Story, Тестирование продуктовых гипотез, Коучинг, Коучинг: лайф-коучинг, Коучинг: бизнес-коучинг, Коучинг: целеполагание, Стратегическое планирование, Найм команды, Оценка эффективности организации, CJM, Карьерное консультирование"
9866,averyanova_anna,https://solvery.io/ru/mentor/averyanova_anna,Анна Аверьянова,Chief Marketing Officer (CMO),Beautyliner Group,Москва ,Europe/Moscow,11665,rub,0,47,,"Управление командой, Управление продуктом, Маркетинг, Scrum, Маркетинг: стратегия, Маркетинг: процессы, Маркетинг: контент, Маркетинг: инфлюенс, Продажи, Маркетинг: исследования, Маркетинг: анализ конкурентов, Маркетинг: персоны, Маркетинговый аудит, Таргетированная реклама: VK, Таргетированная реклама: Instagram, ChatGPT, smm, KPI и OKR"
5393,over_chernova,https://solvery.io/ru/mentor/over_chernova,Екатерина Чернова,Наставник ,,Новосибирск,Asia/Bangkok,11665,rub,8,138,,"Управление командой, Управление продуктом, Управление проектами, Less, MVP, Продуктовая аналитика, Customer Journey Map, Подготовка технических докладов, Kanban, Scrum, Процессы разработки и тестирования, Прохождение собеседований, A/B testing, Аналитика, Customer development, Agile, Управление организационными изменениями, Распределённая команда, Управление знаниями в команде, HR: мотивация сотрудников, CPO, Управление документацией, Менеджмент 3.0, Развитие карьеры, Юнит-экономика, Customer experience, Продуктовая стратегия, Маркетинг: трекинг, Публичные выступления, Стартапы: продвижение, Стартапы: запуск, Стартапы: трекинг, Confluence, Построение системы менторинга, Lean, Продажи, IT риски, Управление ИТ, IT аудит, User Story, Маркетинг: анализ конкурентов, Тестирование продуктовых гипотез, Маркетинг: сегментация, Тайм-менеджмент, Эффективность организации, Фасилитация, Масштабирование команды"
1183,asychev,https://solvery.io/ru/mentor/asychev,Александр Сычев,Руководитель разработки,Яндекс.такси,Москва,Europe/Moscow,11957,rub,0,196,,"Мобильная разработка, Управление командой, Управление проектами, Clean Architecture, Module architecture, Подготовка технических докладов, Процессы разработки и тестирования, Прохождение собеседований, CI/CD, Паттерны проектирования, iOS, Swift, Xcode, Мотивация команды, Publishing Apps, Software Architecture, Управление организационными изменениями, Управление знаниями в команде, Публичные выступления, Построение системы менторинга, Дизайн систем, настройка процессов в команде, iOS SDK, MVC, Delivery managment, Развитие личного бренда, XCUITest"
24573,vlselivanov,https://solvery.io/ru/mentor/vlselivanov,Владимир Селиванов,CTO,platferrum.ru,Новосибирск,Asia/Krasnoyarsk,13123,rub,0,0,,"DevOps, Бэкенд, Управление командой, Базы данных, Kanban, Scrum, Maven, Автоматизация тестирования, Процессы разработки и тестирования, Spring Framework, CI/CD, Мотивация команды, Yandex.Cloud, Agile, GraphQL, Распределённая команда, Управление знаниями в команде, CTO, HR: мотивация сотрудников, HR: внутренняя коммуникация и корпоративная культура, Управление ИТ, Развитие soft skills, People management, Переговоры, Тайм-менеджмент, Масштабирование команды, Аналитика данных, datalens, BI-системы, Kibana"
22432,vkatsman,https://solvery.io/ru/mentor/vkatsman,Виктор Кацман,"CEO Inream, ex-Yandex, PhD",,Хайфа,Asia/Jerusalem,13123,rub,0,0,,"Data Science, Управление продуктом, Системная аналитика, PostgreSQL, JTBD, Производительность, C++, Kotlin, Java, MVP, Продуктовая аналитика, OpenCV, Прохождение собеседований, NLP, CNN, FCNN, Рекомендательные Системы, Аналитика, UX: анализ конкурентов, Аналитика данных"
5282,znbiz,https://solvery.io/ru/mentor/znbiz,Алексей Некрасов,Руководитель Центра архитектуры,MWS AI,Москва,Europe/Moscow,14000,rub,0,27,,"Бэкенд, Управление командой, Системная аналитика, Python, Git, SQL, Производительность, REST API, Доступность сайтов, Docker, CD, CI, Microservices, Architecture, Gitflow, CI/CD, Архитектура процессов, Паттерны проектирования, СУБД, UML, large language model (LLM), LLM (large language models)"
159,andrey_rychkov,https://solvery.io/ru/mentor/andrey_rychkov,Андрей Рычков,Chief Technology Officer,Aesty AI,Лос-Анджелес,America/Los_Angeles,14582,rub,2,42,,"Мобильная разработка, iOS, Swift"
1890,n_ashanin,https://solvery.io/ru/mentor/n_ashanin,Николай Ашанин,co-founder & CTO ,Sprouty AI,Санкт-Петербург,Europe/Moscow,14582,rub,0,7,,"Управление командой, Software Engineering, Мотивация команды, Software Architecture, Управление организационными изменениями"
1033,aleksandrvasilev,https://solvery.io/ru/mentor/aleksandrvasilev,Александр Васильев,🚀 Head of Data Science | Карьерный коуч (ICF),Crimtan.com,Санкт-Петербург,Europe/Brussels,14582,rub,3,20,,"Управление командой, Data Science, Машинное обучение, Прохождение собеседований, Мотивация команды, Распределённая команда, Развитие карьеры, Управление ИТ, Карьера: Поиск работы, Карьера: Составление резюме, Карьера: Релокейт, Коучинг, Коучинг: лайф-коучинг, Коучинг: бизнес-коучинг, Коучинг: целеполагание, Стратегическое планирование, Развитие soft skills, People management, Найм команды, Переговоры, Бизнес-процессы, Стратегическое управление, Масштабирование команды, ИИ/AI, настройка процессов в команде, Карьерное консультирование, Релокация, Позиционирование на рынке, Трудоустройство в зарубежные компании"
134,ivan_tolstov,https://solvery.io/ru/mentor/ivan_tolstov,Иван Толстов,Staff/Senior Software Engineer,Suki AI inc.,Сан-Франциско,America/Denver,14582,rub,0,49,,"Управление командой, Управление продуктом, Фронтенд, HTML, CSS, JavaScript, SVG, Canvas, React, Redux, Node.js, Express, TypeScript, Интерфейсы, Module architecture, БЭМ, Кроссбраузерная оптимизаци, Mobile first, UI kit, Cross-Platform, Процессы разработки и тестирования, Прохождение собеседований, Gitflow, Верстка, Анимации JS, Electron, ESLint, WebdriverIO, Развитие карьеры, HealthTech, Карьера: Поиск работы, Карьера: Составление резюме, Карьера: Linkedin, Карьера: Релокейт, Tailwind, ИИ/AI"
29005,sabbakumov,https://solvery.io/ru/mentor/sabbakumov,Семен Аббакумов,Ecommerce Директор,Тануки,Москва,Europe/Moscow,14582,rub,0,0,,"Управление проектами, Управление командой, Маркетинг, Customer Journey Map, Архитектура процессов, Финансовое моделирование, Стартапы: запуск, FoodTech, Карьера: Поиск работы, Коучинг, Стратегическое планирование, SWOT, SMART Цели, UX: юзабилити аудит, People management, Организационная структура, Бизнес-процессы, Децентрализованные организации, Стратегическое управление, Brand-management, Фасилитация, Масштабирование команды, Брэнд-менеджмент , Клиентский Сервис, Маркетплейсы, настройка процессов в команде, Avito, Подбор экспертов, Прототипирование, Ценностное предложение, Финансовый анализ, Delivery managment, Оценка эффективности организации, Карьерное консультирование, Оценка рынка, Trade маркетинг, Юзабилити аудит, Коммуникационная стратегия, Запуск стартапов, Упаковка проекта"
5361,jjkaate,https://solvery.io/ru/mentor/jjkaate,Александр Шурлыгин,Head of Design и карьерный ментор,Vk Video,Санкт-Петербург,Europe/Moscow,14582,rub,0,18,,"Управление командой, Управление продуктом, Дизайн, Дизайн-стратегия, Прохождение собеседований, Карьера: Поиск работы, Карьера: Составление резюме, Карьера: Linkedin, Стратегическое планирование, SMART Цели, Miro, UX: юзабилити аудит, Развитие soft skills, People management, Найм команды, Фасилитация, настройка процессов в команде, Карьерное консультирование, Использование ИИ"
28626,mnemchenko,https://solvery.io/ru/mentor/mnemchenko,Максим Немченко,Chief Solutions and Technology Architect,,Ереван,Asia/Yerevan,14582,rub,0,0,,"DevOps, Бэкенд, Управление командой, Базы данных, C#, Python, Git, SQL, Производительность, Clean Architecture, MVP, REST API, Module architecture, Docker, AWS, CD, CI, Машинное обучение, Rabbitmq, Microservices, Architecture, BigData, ETL, Перфоманс и скорость загрузки, Deploy, Scrum"
28419,,,Людмила Кожевникова,"Управляющий партнер, co-Founder",Aitronica,Москва,Europe/Moscow,14582,rub,0,0,,"Управление командой, Бизнес аналитика, Управление проектами, Процессы разработки и тестирования, Управление ИТ, Развитие soft skills, Бизнес-процессы, Нейросети, ChatGPT, Использование ИИ, AI-анализ"
21323,marina_feder,https://solvery.io/ru/mentor/marina_feder,Марина  Федер,Brand&Marketing Communication,WhiteLeo,Санкт-Петербург ,Etc/GMT,14582,rub,0,0,,"Управление командой, Управление продуктом, Маркетинг, Бренд-менеджмент, Маркетинговые исследования, Развитие личного бренда, Позиционирование на рынке, Трекшен проектов/стартапов, Коммуникационная стратегия, Запуск стартапов, Упаковка проекта, Привлечение инвестиций"
4659,imakarov,https://solvery.io/ru/mentor/imakarov,Игорь Макаров,Principal Product Manager,Navio,Москва,Europe/Moscow,14582,rub,8,25,,"Управление командой, Управление продуктом, Продуктовая аналитика, Продуктовые метрики, Продуктовая стратегия, Стартапы: запуск"
26889,yuriy_ostrikov,https://solvery.io/ru/mentor/yuriy_ostrikov,Юрий Остриков,Senior Product Manager,Авито,Москва,Europe/Moscow,14582,rub,0,0,,"Управление продуктом, Управление командой, Управление проектами, Tilda, Айдентика, Тайм-менеджмент, Продуктовая аналитика, Продуктовые метрики, Продуктовая стратегия, Тестирование продуктовых гипотез, Управление портфелем проектов, Управление ИТ, Трекшен проектов/стартапов, Финансовое моделирование, Growth hacking, Публичные выступления, Мотивация команды, Масштабирование команды, Распределённая команда, UX, Маркетинг: исследования, Маркетинговые исследования, Исследование и сегментация ЦА, Аналитика, Аналитика данных, Сегментация клиентов"
25971,aleksei_prikhodko,https://solvery.io/ru/mentor/aleksei_prikhodko,Алексей Приходько,Senior MLE,inworld.ai,Ванкувер,America/Vancouver,14582,rub,1,5,,"Data Science, Управление продуктом, Python, MVP, Машинное обучение, Deep Learning, NLP, Dialog systems, Chat bots, Pytorch, Transformers, ИИ/AI, Аналитика данных, large language model (LLM), LLM (large language models)"
8265,ozeranskii,https://solvery.io/ru/mentor/ozeranskii,Сергей Озеранский,Principal Engineer,EX CORP.,Валенсия,Europe/Madrid,14582,rub,0,2,,"DevOps, Бэкенд, Управление командой, MongoDB, PostgreSQL, Python, Clean Architecture, Docker, TDD, CI/CD, GitlabCI, DDD, GCP, Software Architecture, Kubernetes, Системное проектирование, Дизайн систем"
25684,alina_moroz,https://solvery.io/ru/mentor/alina_moroz,Алина Морозовская,Chief Product Officer,Product Sprint,Buenos Aires,America/Argentina/Buenos_Aires,14582,rub,0,0,,"Управление командой, Управление продуктом, Управление проектами, JTBD, MVP, Customer Journey Map, Kanban, Scrum, Customer development, CEO, CPO, Управление требованиями, Управление документацией, Jira, Развитие карьеры, Продуктовая стратегия, Стартапы: продвижение, Стартапы: запуск, User Story, Тестирование продуктовых гипотез, Маркетинг: персоны, Карьера: Поиск работы, SWOT, Бирюзовые организации, CJM, Исследование и сегментация ЦА, Сегментация клиентов, Senior Product Manager, Productboard"
24827,mysticalar,https://solvery.io/ru/mentor/mysticalar,Артем Пятницкий,Перфоманс-маркетолог,ARTY Agency,Буэнос-Айрес,America/Argentina/Buenos_Aires,14582,rub,0,0,,"Управление продуктом, Маркетинг, Управление проектами, Продуктовая аналитика, Аналитика, Проектирование интеграций, Стартапы: продвижение, Маркетинг: анализ конкурентов, CRM Маркетинг, UX: анализ конкурентов, Таргетированная реклама: VK, Таргетированная реклама: Facebook, Таргетированная реклама: Instagram, Аналитика данных, UX: лендинги, лендинги, amo crm, Анализ конкурентов, Партнерский маркетинг, Маркетинговая аналитика, B2B-маркетинг, Проектирование рекламных интеграций, Контент-маркетинг, Amocrm, Маркетинговая коммуникация"
24058,vlzybarev,https://solvery.io/ru/mentor/vlzybarev,Владислав Зыбарев,CPO,Qugo,Санкт-Петербург,Europe/Moscow,14582,rub,9,63,,"Управление командой, Управление продуктом, HR, Продуктовая аналитика, Мотивация команды, Fintech, HR: обучение и развитие, CPO, Развитие карьеры, Продуктовые метрики, Продуктовая стратегия, EdTech, Тестирование продуктовых гипотез, Карьера: Поиск работы, Карьера: Составление резюме, Карьера: Linkedin, Развитие soft skills, Найм команды, Качество продуктов и услуг, Масштабирование команды, настройка процессов в команде, Развитие личного бренда, Senior Product Manager, Управление образовательным продуктом"
22999,pavelbogush,https://solvery.io/ru/mentor/pavelbogush,Павел Богуш,CEO,,Москва,Europe/Moscow,14582,rub,0,0,,"Управление командой, Управление проектами, HR, Мотивация команды, Управление организационными изменениями, Распределённая команда, Управление знаниями в команде, HR: подбор и адаптация, HR: мотивация сотрудников, HR: обучение и развитие, HR: внутренняя коммуникация и корпоративная культура, HR: формирование команд, People management, Найм команды, Организационная структура, Эффективность организации, настройка процессов в команде"
22356,ipodm,https://solvery.io/ru/mentor/ipodm,Илья По,Product owner,Ивент Кухня,Санкт Петербург,Europe/Moscow,14582,rub,11,41,,"Управление командой, Управление продуктом, Маркетинг, Развитие карьеры, Маркетинг: стратегия, Карьера: Поиск работы, Стратегическое планирование, Найм команды, Ценностное предложение, Карьерное консультирование, Развитие личного бренда, Event-маркетинг , Маркетинговая коммуникация"
22152,vasilevp,https://solvery.io/ru/mentor/vasilevp,Павел Васильев,Head of CRM,Mokka,Москва,Europe/Moscow,14582,rub,0,1,,"Маркетинг, Tilda, Customer Journey Map, Mobile first, Push Notifications, A/B testing, Аналитика, Продуктовые метрики, Маркетинг: стратегия, Маркетинг: найм, Маркетинг: контент, Маркетинг: исследования, Тестирование продуктовых гипотез, Маркетинг: сегментация, Маркетинг: персоны, Email Маркетинг, CRM Маркетинг, Маркетинговый аудит, Trello"
20719,yana_zhezher,https://solvery.io/ru/mentor/yana_zhezher,Яна Жежер,Data scientist,YnP ME,Абу-Даби,Asia/Dubai,14582,rub,0,7,,"Data Science, Управление проектами, Python, LaTeX, Git, SQL, Машинное обучение, Tensorflow, Deep Learning, Kanban, Scrum, Прохождение собеседований, Classification, Clustering, Sklearn, A/B testing, Рекомендательные Системы, Numpy, Scipy, scikit-learn, Pandas, Torch, Jira, Confluence, Карьера: Поиск работы, Карьера: Составление резюме, Карьера: Linkedin, ИИ/AI, BigQuery, large language model (LLM)"
6021,shchurik,https://solvery.io/ru/mentor/shchurik,Дарья Щурик,VP of Growth & Product,Greeneration,Москва,Europe/Moscow,14582,rub,0,13,,"Управление командой, Управление продуктом, UX, JTBD, Продуктовая аналитика, Customer Journey Map, A/B testing, Customer development, Юнит-экономика, Customer experience, Продуктовые метрики, Продуктовая стратегия, Стартапы: запуск, Стартапы: трекинг, Продажи, B2B-продажи, EdTech, User Story, Тестирование продуктовых гипотез"
5558,s_voskoboinikov,https://solvery.io/ru/mentor/s_voskoboinikov,Сергей Воскобойников,CPO,Wildberries,Санкт-Петербург,Europe/Moscow,14582,rub,0,1,,"Управление командой, Управление продуктом, Маркетинг, MVP, Kanban, Scrum, Customer development, Agile, CPO, Развитие карьеры, Юнит-экономика, Customer experience, Продуктовые метрики, Продуктовая стратегия, Стартапы: запуск, Стартапы: трекинг, Lean, Управление ИТ, Тестирование продуктовых гипотез"
26833,shamil_ai,https://solvery.io/ru/mentor/shamil_ai,Шамиль Камалиев,Эксперт по внедрению AI в бизнес,Core8,Москва,Asia/Yekaterinburg,14800,rub,0,0,,"Управление продуктом, Управление проектами, MVP, Scrum, Процессы разработки и тестирования, Архитектура процессов, Продуктовая стратегия, Стартапы: запуск, Бизнес-процессы, Нейросети, ИИ/AI, ChatGPT, Использование ИИ"
24296,adov,https://solvery.io/ru/mentor/adov,Aaron Dov Malkin,Golang developer,Product company (NDA),Иерусалим,Asia/Tbilisi,15327,rub,0,0,,"Бэкенд, Фронтенд, HTML, CSS, JavaScript, SVG, Webpack, Parcel, React, Next.Js, Nuxt.js, Redux, Node.js, Express, TypeScript, MongoDB, PostgreSQL, Java, Интерфейсы, БЭМ, Vue.js, Алгоритмы, Svelte, ESLint"
3228,kucev,https://solvery.io/ru/mentor/kucev,Роман Куцев,Founder,LLM Arena,Москва,Europe/Moscow,15328,rub,0,3,,"Управление командой, Управление продуктом, Data Science, MVP, Машинное обучение, Подготовка технических докладов, Computer Vision, CEO, CTO, Юнит-экономика, Стартапы: продвижение, Стартапы: запуск, Стартапы: трекинг, Стартапы: инвестиции, Построение системы менторинга, Коучинг, Коучинг: бизнес-коучинг, Коучинг: целеполагание, Найм команды, Переговоры, Бизнес-процессы, Стратегическое управление, Нейросети, large language model (LLM), настройка процессов в команде, Оценка рынка, Развитие личного бренда, Позиционирование на рынке, LLM (large language models), Фандрейзинг, Модерация, Использование ИИ, Запуск стартапов, Венчур, Фандрайзинг, Привлечение инвестиций"
7842,snknrv,https://solvery.io/ru/mentor/snknrv,Сергей Никоноров,Управляющий директор,Amdg,Москва,Europe/Moscow,15328,rub,0,27,,"Маркетинг, HR, Управление командой, HR: обучение и развитие, HR: формирование команд, Продуктовая стратегия, Маркетинг: стратегия, Маркетинг: процессы, Маркетинг: найм, Маркетинг: трекинг, Маркетинг: контент, Маркетинг: инфлюенс, Продажи, Активные продажи, B2B-продажи, Маркетинг: исследования, Маркетинг: анализ конкурентов, Маркетинг: оценка рынка, Маркетинг: сегментация, Маркетинг: персоны, Email Маркетинг, CRM Маркетинг, Стратегическое планирование, Маркетинговый аудит, Качество продуктов и услуг"
26354,anatolyseregin,https://solvery.io/ru/mentor/anatolyseregin,Анатолий Серёгин,CEO,Tolk IT,Москва,Europe/Moscow,15328,rub,0,0,,"Управление командой, Управление продуктом, Управление проектами, JavaScript, React, PHP, PostgreSQL, Python, Git, Производительность, Доступность сайтов, Docker, MySQL, Django, MS SQL, Cистемное администрирование, Мотивация команды, Redis, Битрикс24, 1С-Битрикс, Распределённая команда, Управление знаниями в команде, Кластер серверов 1С, Администрирование 1С, Linux администрирование, Memcached, MariaDB"
28698,maxim_tanevskiy,https://solvery.io/ru/mentor/maxim_tanevskiy,Максим Таневский,Chief Business Officer,Ex-human,Лондон,Europe/Istanbul,16769,rub,0,0,,"Управление командой, Управление продуктом, Маркетинг, Дизайн-стратегия, Growth hacking, Продуктовая стратегия, Маркетинг: стратегия, Стартапы: продвижение, Стартапы: запуск, Стартапы: трекинг, Продажи, Активные продажи, B2B-продажи, Стратегическое планирование, Стратегическое управление, Оценка рынка, Позиционирование на рынке, Трекшен проектов/стартапов, Построение отдела продаж, Запуск стартапов"
4360,a_gagai,https://solvery.io/ru/mentor/a_gagai,Александр Гагай,COO,01.tech,Мадрид,Europe/Madrid,17498,rub,6,138,,"Управление продуктом, Управление проектами, Бизнес аналитика, Kanban, Scrum, Процессы разработки и тестирования, Архитектура процессов, Управление проектным офисом, Управление портфелем проектов, IT риски, Непрерывность бизнеса (ОНиВД), Управление ИТ, IT аудит"
9619,kutrsev,https://solvery.io/ru/mentor/kutrsev,Артур Курцев,"Бренд-стратег, Директор по маркетингу",,Москва,Europe/Moscow,17498,rub,0,0,,"Бизнес аналитика, Маркетинг, Управление проектами, Style guide, Customer development, Продуктовая стратегия, Маркетинг: стратегия, Маркетинг: контент, Маркетинг: инфлюенс, PR, Стартапы: продвижение, EdTech, Маркетинг: исследования, Маркетинг: оценка рынка, Маркетинг: сегментация, Карьера: Составление резюме, Стратегическое планирование, Маркетинговый аудит, SWOT, Развитие soft skills, Бренд-менеджмент, Развитие личного бренда, HR-бренд, Коммуникационная стратегия"
3694,mr_powerlifter,https://solvery.io/ru/mentor/mr_powerlifter,Владислав Носковец,ex-Lead Product Manager,Тинькофф,Санкт-Петербург,Europe/Moscow,20414,rub,0,43,,"Управление командой, Управление продуктом, Управление проектами, MVP, Kanban, Scrum, Прохождение собеседований, Мотивация команды, Customer development, Техническое задание, Agile, Распределённая команда, Управление знаниями в команде, CPO, Развитие карьеры, Продуктовые метрики, Продуктовая стратегия, EdTech, Карьера: Поиск работы, Карьера: Составление резюме, Карьера: Linkedin, Карьера: Релокейт, Стратегическое планирование, Trello, Развитие soft skills, People management, Найм команды, Тайм-менеджмент, Качество продуктов и услуг, Стратегическое управление, Масштабирование команды, Управление образовательным продуктом"
23859,art,https://solvery.io/ru/mentor/art,Артем Ковчик,Co-Founder & COO,Honey Badger Games,Санкт-Петербург,Europe/Moscow,20414,rub,0,1,,"Разработка игр, Управление продуктом, Маркетинг, Unity, HyperCasual, Midcore, Casual, Indie, Android, MVP, Продуктовая аналитика, Customer Journey Map, Машинное обучение, Процессы разработки и тестирования, Прохождение собеседований, iOS, Мотивация команды, In App Purchases, Publishing Apps, Аналитика, Техническое задание, Распределённая команда, Управление знаниями в команде, CEO, CPO, Юнит-экономика, Customer experience, Growth hacking, Продуктовые метрики, Продуктовая стратегия, Маркетинг: стратегия, Маркетинг: процессы, Маркетинг: трекинг, Маркетинг: контент, Публичные выступления, Стартапы: продвижение, Стартапы: запуск, Стартапы: трекинг, Стартапы: инвестиции, B2B-продажи, Управление ИТ, Маркетинг: исследования, Маркетинг: анализ конкурентов, Маркетинг: оценка рынка, Тестирование продуктовых гипотез, Маркетинг: сегментация, Стратегическое планирование, Маркетинговый аудит, SWOT, UX: анализ конкурентов, UX: юзабилити аудит, Переговоры, Бизнес-процессы, Тайм-менеджмент, Кейс-менеджмент, Эффективность организации, Стратегическое управление, Brand-management, Game Design, Прототипирование, Ценностное предложение, Жесткие переговоры, Оценка эффективности организации, Карьерное консультирование, Анализ конкурентов, Маркетинговые исследования, Исследование и сегментация ЦА, Позиционирование на рынке, Маркетинговая аналитика, B2B-маркетинг, Senior Product Manager, Cобеседование на английском языке, Linkedin, Asana, App Store, Разработка технической документации"
